Period,Time,Strength,Team,Shooter,Shot Type?,A1,A2,A3,A1 Zone,A2 Zone,A3 Zone,SC?,SOG?,Oddman,G?,RB,RB SOG?,RB G?,Home Score State,Goalie,Game ID,Date,Home:,Away: ,Home Goalies,Away Goalies,Ducks,F,F,F,D,D,G/Extra Attacker,Opp,F,F,F,D,D,G/Extra Attacker
1,4:54,5v5,CHI,72,o,5,15,,oc,ol,,,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
1,1:30,5v5,CHI,11,o,16,11,,ol,nl,,,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,17,33,46,3,5,31,,11,16,65,7,43,50
1,1:06,5v5,ANA,33,o,46,33,46,or,or,ol,,,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,17,33,46,2,5,31,,11,16,65,7,43,50
1,0:08,5v5,CHI,19,w,86,19,28,oc,oc,oc,y,y,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,15,10,26,45,47,31,,19,28,86,43,57,50
2,19:31,5v5,CHI,11,w,65,,,nc ,,,,y,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,15,10,26,2,47,31,,11,16,65,4,7,50
2,19:09,5v5,ANA,15,t,26,,,ol,,,y,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,15,10,26,2,47,31,,11,19,81,4,7,50
2,19:01,5v5,ANA,10,w,26,,,nl,,,y,,1 on 0,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,15,10,26,2,47,31,,19,14,81,4,7,50
2,17:54,5v5,ANA,7,w,5,7,4,nc ,nl,dc,,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,7,25,67,4,5,31,,15,72,88,5,6,50
2,14:47,5v5,CHI,81,w,19,14,4,opl,dl,dl,y,y,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,7,15,25,4,45,31,,19,14,81,5,6,50
2,14:03,5v5,CHI,28,w,6,,,dl,,,,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,22,62,19,3,5,31,,28,48,86,5,6,50
2,13:17,5v5,CHI,43,o,72,43,88,ol,ol,or,,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,17,33,46,3,5,31,,15,72,88,7,43,50
2,12:57,5v5,CHI,7,w,88,72,,opc,or,,,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,17,33,46,3,5,31,,15,72,88,7,43,50
2,12:35,5v4,CHI,72,w,19,,,of,,,y,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,15,62,2,47,31,0,,19,65,72,88,7,50
2,12:12,5v4,CHI,7,s,72,88,19,opl,or,or,,y,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,15,62,2,47,31,0,,19,65,72,88,7,50
2,12:04,4v4,ANA,47,s,2,67,,opc,of,,,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,33,67,2,47,31,0,,15,16,4,57,50,0
2,10:13,5v4,ANA,15,t,2,17,10,or,opr,or,y,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,15,17,10,4,47,31,,11,16,4,57,50,0
2,9:15,5v5,CHI,7,s,72,88,,ol,or,,,y,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,22,10,19,2,3,31,,15,72,88,6,7,50
2,8:30,5v5,ANA,67,w,5,,,dr,,,y,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,7,25,67,2,47,31,,28,48,86,5,6,50
2,4:01,5v4,CHI,88,w,7,19,7,oc,opl,oc,y,y,,,65,y,,0,31,20123,10/26/2015,CHI,ANA,,,,7,22,2,47,31,0,,19,65,72,88,7,50
2,2:45,5v5,ANA,10,w,46,,,oell,,,,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
2,2:40,5v5,ANA,10,o,46,,,oelc,,,y,,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,15,10,26,5,47,31,,15,65,86,5,6,50
2,1:07,5v5,CHI,43,o,88,,,opl,,,,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,17,33,46,45,47,31,,15,72,88,7,43,50
2,0:29,5v5,ANA,46,w,47,,,dsl,,,,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,25,67,46,4,47,31,,19,14,81,4,57,50
2,0:17,5v5,CHI,19,w,81,4,,oc,dr,,y,y,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,7,25,67,2,4,31,,19,14,81,4,57,50
2,0:12,5v5,CHI,14,t,19,14,,oelc,oelc,,y,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,7,25,67,2,4,31,,19,14,81,4,57,50
2,0:10,5v5,CHI,14,t,19,,,oelr,,,y,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,7,25,67,2,4,31,,19,14,81,4,57,50
3,19:32,5v5,CHI,7,o,88,72,15,or,oell,of,,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
3,19:15,5v5,CHI,43,o,72,7,88,oelpl,or,opr,,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,17,33,46,4,45,31,,15,72,88,7,43,50
3,19:08,5v5,CHI,43,w,15,,,oc,,,,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,17,33,46,4,45,31,,15,72,88,7,43,50
3,18:53,5v5,ANA,10,w,15,47,15,ol,dr,df,,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,15,10,26,2,47,31,,19,14,81,4,57,50
3,18:00,5v5,ANA,7,w,67,,,oc,,,,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,7,25,67,4,45,31,,11,16,88,7,43,50
3,17:52,5v5,CHI,11,w,65,,,dr,,,,y,,,65,,,0,31,20123,10/26/2015,CHI,ANA,,,,7,25,67,4,45,31,,11,16,65,7,43,50
3,17:34,5v5,ANA,4,s,45,25,,oc,oelpc,,,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,7,25,67,4,45,31,,11,48,65,7,43,50
3,16:56,5v5,CHI,48,w,5,72,,or,or,,,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,17,62,19,45,47,31,,48,72,81,5,6,50
3,16:49,5v5,ANA,62,w,67,,,dc,,,,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,17,62,19,45,47,31,,48,72,81,5,6,50
3,16:30,5v5 ,ANA,5,w,17,,,opr,,,,y ,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,17,33,46,4,5,31,,28,48,86,7,43,50
3,15:36,5v5,ANA,15,w,26,2,,oelc,oelr,,y,,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,15,10,26,2,47,31,,16,19,88,4,57,50
3,15:21,5v5,ANA,15,w,2,,,oc,,,y,,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,15,10,26,2,47,31,,16,19,88,4,57,50
3,14:52,5v5,ANA,7,w,67,,,of,,,y,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,7,25,67,4,45,31,,19,72,88,4,57,50
3,14:07,5v5,CHI,5,w,72,6,,ol,dl,,y,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,7,25,67,4,45,31,,15,72,81,5,6,50
3,11:38,5v5,CHI,81,w,14,4,57,nr,dr,dc,,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,7,25,67,4,5,31,,15,14,81,7,43,50
3,10:27,5v4,ANA,4,s,15,4,67,opr,oc,ol,,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,15,10,67,19,4,31,,19,81,4,57,50,0
3,10:24,5v4,ANA,4,o,67,15,,oc,orrr,,,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,15,10,67,19,4,31,,19,81,4,57,50,0
3,10:01,5v4,ANA,4,w,15,19,4,opl,oc,nc,,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,15,10,67,19,4,31,,15,28,7,43,50,0
3,9:57,5v4,ANA,4,w,67,,,opr,,,,,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,15,10,67,19,4,31,,15,28,7,43,50,0
3,9:43,5v4,ANA,47,w,45,33,45,oc,oc,oc,y,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,17,33,46,45,47,31,,11,28,4,57,50,0
3,7:27,5v5,ANA,17,w,4,,,dc,,,,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,17,33,46,5,47,31,,15,14,81,4,7,50
3,5:35,5v5,CHI,72,o,88,19,,or,oelc,,y,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,15,17,10,2,47,31,,19,72,88,4,57,50
3,5:34,5v5,CHI,57,s,19,,,ofp,,,,,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,15,17,10,2,47,31,,19,72,88,4,57,50
3,3:53,5v5,ANA,5,w,17,,,opc,,,,,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,17,33,46,4,5,31,,15,72,88,7,43,50
3,3:10,5v5,ANA,67,w,7,47,,ol,ol,,y,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,7,25,67,2,47,31,,19,14,81,4,57,50
3,2:44,5v5,CHI,43,o,14,19,,oelc,oc,,y,y,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,15,17,10,3,45,31,,19,14,81,7,43,50
3,1:46,5v5,ANA,46,s,17,47,,nc ,dl,,,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,17,33,46,4,47,31,,15,72,88,7,43,50
3,0:42,5v5,CHI,14,t,4,19,,ol,opl,,y,y,,,,,,0,31,20123,10/26/2015,CHI,ANA,,,,17,33,46,3,45,31,,19,14,81,4,7,50
3,0:19,5v5,ANA,47,w,33,,,or,,,y,y,,,17,,,0,50,20123,10/26/2015,CHI,ANA,,,,17,33,46,4,47,31,,19,65,14,4,7,50
4,4:36,3v3,ANA,4,w,15,4,33,ol,oc,oelpr,y,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,15,33,0,0,4,31,,19,88,0,0,7,50
4,4:33,3v3,ANA,15,w,33,,,oc,,,,y,,,,,,0,50,20123,10/26/2015,CHI,ANA,,,,15,33,0,0,4,31,,19,88,0,0,7,50
4,4:10,3v3,CHI,19,w,88,7,19,or,dsc,dl,y,y,,y,,,,0,31,20123,10/26/2015,CHI,ANA,,,,15,33,0,0,4,31,,19,88,0,0,7,50
1,19:43,5v5,ANA,7,w,22,,,or,,,y,y,,,,,,0,1,20184,11/4/2015,ANA,FLA,31,1,,7,22,33,3,45,31,,11,27,68,33,44,1
1,19:00,5v5,ANA,47,w,26,,,of,,,,y,,,,,,0,1,20184,11/4/2015,ANA,FLA,30,35,,29,67,26,2,47,31,,21,18,36,33,44,1
1,18:55,5v5,ANA,7,w,47,2,22,orrl,oc,of,y,,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,7,22,33,2,47,31,,11,27,68,6,7,1
1,18:08,5v5,ANA,26,s,67,,,oc,,,,y,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,29,67,26,3,45,31,,23,27,68,6,7,1
1,17:44,5v5,FLA,51,w,23,51,,oelpl,ol,,,,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,29,67,26,3,45,31,,23,63,73,5,51,1
1,17:13,5v5,FLA,6,s,17,,,of,,,,y,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,62,19,43,4,5,31,,17,42,28,6,7,1
1,17:09,5v5,FLA,7,w,6,28,,opr,of,,,,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,22,62,19,4,5,31,,17,42,28,6,7,1
1,15:29,5v5,ANA,17,t,45,3,10,or,opl,opl,,y,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,17,25,10,3,45,31,,11,21,18,33,44,1
1,15:27,5v5,ANA,45,s,22,,,of,,,,,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,7,22,33,3,45,31,,11,27,68,5,51,1
1,14:46,5v5,FLA,5,w,11,27,51,nc,nc,dl,y,y,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,7,22,33,5,45,31,,11,27,68,5,51,1
1,14:38,5v5,FLA,51,s,11,,,oelpc,,,,y,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,7,22,33,5,45,31,,11,27,68,5,51,1
1,12:42,5v5,FLA,5,w,18,5,,or,or,,,,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,17,25,10,2,47,31,,21,18,36,5,51,1
1,11:04,5v5,ANA,47,w,2,67,,opr,of,,,y,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,29,67,26,2,47,31,,23,63,73,6,7,1
1,9:44,5v4,ANA,47,w,45,25,45,oc,opl,ol,,y,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,25,29,67,45,47,31,,17,36,33,44,1,0
1,9:12,5v4,ANA,67,w,47,,,ol,,,,y,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,29,67,19,2,47,31,,17,18,6,7,1,0
1,8:56,4v5,FLA,5,w,27,,,of,,,,,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
1,7:23,5v5,ANA,17,w,10,,,nl,,,y,y,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,17,25,10,4,5,31,,21,18,36,33,44,1
1,5:24,5v5,ANA,5,w,62,43,,opl,ol,,,,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,62,19,43,4,5,31,,23,63,73,5,51,1
1,4:16,5v4,FLA,18,w,51,18,21,oc,opl,ol,,,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
1,3:56,5v4,FLA,73,o,51,18,,oc,opl,,,y,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,17,33,2,47,31,0,,21,73,18,36,51,1
1,3:47,5v4,FLA,11,a,68,5,63,or,or,of,y,,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,7,22,4,45,31,0,,11,27,63,68,5,1
1,2:24,5v5,ANA,43,w,3,,,nc,,,y,y,2 on 1,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,33,43,3,4,5,31,,21,18,36,44,51,1
1,1:29,5v5,FLA,33,o,27,,,oc,,,,,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
2,19:28,5v5,ANA,45,w,7,,,opr,,,,,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,7,22,33,3,45,31,,11,27,68,5,51,1
2,18:47,5v5,ANA,10,w,19,4,19,oelpl,oelc,oelc,,,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,17,10,19,4,5,31,,21,68,36,5,51,1
2,18:13,5v5,ANA,26,b,17,47,,oc,nl,,,,3 on 2,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,10,19,26,5,47,31,,21,18,36,33,44,1
2,16:32,4v5,ANA,26,w,22,,,nr,,,y,y,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,22,26,4,5,31,0,,21,73,18,36,5,1
2,16:05,5v4,FLA,18,s,21,51,18,ol,oc,opr,,,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,62,26,3,45,31,0,,21,73,18,36,51,1
2,14:59,5v5,FLA,23,s,17,,,oc,,,y,y,,y,,,,0,31,20184,11/4/2015,ANA,FLA,,,,17,10,19,4,47,31,,17,23,42,6,7,1
2,14:34,5v5,ANA,4,s,26,25,,opl,oell,,,y,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,25,29,26,2,4,31,,23,63,73,33,44,1
2,12:31,5v4,ANA,47,s,45,19,45,opr,opr,or,,,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,22,29,19,45,47,31,,17,18,6,7,1,0
2,12:23,5v4,ANA,47,s,45,19,,opc,opr,,,y,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,22,29,19,45,47,31,,17,18,6,7,1,0
2,12:15,5v4,ANA,29,w,3,29,,oc,of,,,,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,22,29,19,2,47,31,,63,36,33,44,1,0
2,11:46,5v5,ANA,47,w,43,,,orrc,,,,y,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,62,26,43,2,47,31,,23,63,73,5,51,1
2,11:34,5v5,ANA,2,w,26,,,opr,,,,,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,62,26,43,2,47,31,,23,63,73,5,51,1
2,11:00,5v5,FLA,21,t,36,21,36,ol,oc,nc,y,y,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,17,10,26,4,5,31,,21,18,36,6,7,1
2,10:30,5v5,ANA,45,w,7,22,,opr,oell,,,,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,7,22,33,3,45,31,,11,27,68,33,44,1
2,9:27,5v5,ANA,2,s,26,,,opc,,,,,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,25,29,26,2,47,31,,17,42,28,5,51,1
2,8:26,5v5,FLA,6,o,23,7,,or,dsl,,,y,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,62,19,43,2,47,31,,23,63,73,6,7,1
2,6:58,5v5,ANA,45,w,10,45,,or,nr,,y,,4 on 3,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,7,17,10,3,45,31,,21,18,36,33,44,1
2,5:50,5v4,FLA,27,s,36,68,,oc,nr,,,,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,22,33,2,47,31,0,,11,27,63,68,5,1
2,5:41,5v4,FLA,51,s,36,,,opr,,,,,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,7,17,4,47,31,0,,21,18,68,36,51,1
2,2:43,5v5,ANA,7,w,4,5,,oc,dr,,,y,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,7,22,33,4,5,31,,11,27,68,33,44,1
2,2:07,5v5,FLA,27,w,11,33,,ol,ol,,y,y,,,44,y,y,0,31,20184,11/4/2015,ANA,FLA,,,,7,22,33,3,45,31,,11,27,68,33,44,1
2,1:13,5v5,FLA,7,w,18,,,opl,,,,,,,,,,-1,31,20184,11/4/2015,ANA,FLA,,,,25,29,26,2,47,31,,21,18,36,6,7,1
3,19:46,5v5,ANA,33,w,45,,,dc,,,,y,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,7,22,33,2,47,31,,11,27,68,5,51,1
3,18:58,5v5,FLA,33,w,21,36,,opl,or,,,,,,,,,-1,31,20184,11/4/2015,ANA,FLA,,,,17,25,10,4,5,31,,21,18,36,33,44,1
3,18:27,5v5,FLA,73,w,63,,,oelrrc,,,y,y,,,,,,-1,31,20184,11/4/2015,ANA,FLA,,,,29,62,26,2,47,31,,23,63,73,6,7,1
3,18:14,5v5,FLA,73,o,23,7,,orrl,ol,,y,y,,,,,,-1,31,20184,11/4/2015,ANA,FLA,,,,29,62,26,2,47,31,,23,63,73,6,7,1
3,17:33,5v4,ANA,17,o,45,4,,oc,opr,,,,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,17,10,26,4,45,31,,63,36,33,44,1,0
3,17:24,5v4,ANA,4,w,45,,,oc,,,,,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,17,10,26,4,45,31,,63,36,33,44,1,0
3,17:08,5v4,ANA,4,o,45,,,oc,,,,y,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,17,10,26,4,45,31,,63,36,33,44,1,0
3,16:17,5v4,ANA,45,s,17,,,opr,,,,y,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,17,25,10,45,47,31,,17,18,6,7,1,0
3,15:44,5v5,ANA,22,s,29,,,oc,,,y,y,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,22,29,19,2,4,31,,11,27,33,44,51,1
