Period,Time,Strength,Team,Shooter,Shot Type?,A1,A2,A3,A1 Zone,A2 Zone,A3 Zone,SC?,SOG?,Oddman,G?,RB,RB SOG?,RB G?,Home Score State,Goalie,Game ID,Date,Home:,Away: ,Home Goalies,Away Goalies,Ducks,F,F,F,D,D,G/Extra Attacker,Opp,F,F,F,D,D,G/Extra Attacker
3,14:45,5v5,ANA,33,w,45,3,,dc,dl,,,,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,7,17,33,3,45,31,,21,18,36,5,51,1
3,12:26,5v5,ANA,45,w,62,19,29,or,or,or,y,,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,29,62,19,2,45,31,,11,27,68,5,51,1
3,12:05,5v5,ANA,62,w,29,,,oell,,,y,y,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,29,62,19,3,45,31,,11,17,27,33,44,1
3,10:31,5v5,FLA,21,b,6,7,,dc,dl,,,,,,,,,-1,31,20184,11/4/2015,ANA,FLA,,,,7,17,43,4,47,31,,21,23,18,6,7,1
3,8:16,5v5,ANA,5,s,62,,,oelpc,,,,,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,29,62,19,4,5,31,,17,42,28,33,44,1
3,7:21,5v5,FLA,21,s,11,68,,or,opr,,,,,,,,,-1,31,20184,11/4/2015,ANA,FLA,,,,17,10,43,2,47,31,,11,21,68,5,51,1
3,5:36,5v5,FLA,63,w,73,,,or,,,y,,,,,,,-1,31,20184,11/4/2015,ANA,FLA,,,,29,62,19,4,5,31,,23,63,73,33,44,1
3,3:45,5v4,ANA,4,s,45,29,,or,oelpr,,,y,,,29,y,,-1,1,20184,11/4/2015,ANA,FLA,,,,22,29,19,4,45,31,,63,36,33,44,1,0
3,3:07,5v4,ANA,45,o,17,45,,opr,nr,,,y,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,17,10,33,4,45,31,,17,18,33,44,1,0
3,1:58,5v5,FLA,27,w,68,11,27,oc,oc,nr,y,,,,,,,-1,31,20184,11/4/2015,ANA,FLA,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
3,1:30,5v5,FLA,11,w,51,11,68,oc,opr,ol,y,y,,,,,,-1,31,20184,11/4/2015,ANA,FLA,,,,7,22,29,2,47,31,,11,27,68,5,51,1
3,0:57,6v5,ANA,33,w,17,4,,ol,ol,,y,,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,7,17,10,33,4,45,,11,27,68,5,51,1
3,0:49,6v5,ANA,7,t,45,4,,ol,or,,y,,,,,,,-1,1,20184,11/4/2015,ANA,FLA,,,,7,17,10,33,4,45,,11,27,68,5,51,1
3,0:08,6v4,ANA,17,o,47,,,opr,,,,y,,,10,y,y,-1,1,20184,11/4/2015,ANA,FLA,,,,17,22,10,33,4,47,,63,36,33,44,1,0
4,3:11,3v3,ANA,10,w,45,,,opr,,,,,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,22,10,0,0,45,31,,18,36,0,0,51,1
4,2:58,3v3,FLA,18,o,36,,,orrc,,,y,y,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,22,10,0,0,47,31,,18,36,0,0,51,1
4,2:34,3v3,FLA,44,o,68,,,oc,,,,,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,7,17,0,0,4,31,,21,68,0,0,44,1
4,2:18,3v3,FLA,21,a,68,,,oc,,,,,,,,,,0,31,20184,11/4/2015,ANA,FLA,,,,17,33,0,0,4,31,,21,68,0,0,5,1
4,0:04,3v3,ANA,17,w,4,7,,opl,or,,,,,,,,,0,1,20184,11/4/2015,ANA,FLA,,,,7,17,0,0,4,31,,68,36,0,0,5,1
1,18:58,5v5,ANA,7,b,26,4,,nl,dsl,,y,y,1 on 0,y,,,,0,36,20333,11/27/2015,ANA,CHI,50,36,,7,22,26,2,4,36,,15,72,88,2,32,50
1,17:18,5v5,ANA,10,w,15,,,or,,,,y,,,,,,1,36,20333,11/27/2015,ANA,CHI,,,,15,10,67,2,4,36,,15,28,72,6,32,50
1,16:56,5v5,ANA,2,w,15,4,,nl,dl,,,,,,,,,1,36,20333,11/27/2015,ANA,CHI,,,,15,10,67,2,4,36,,19,28,65,2,4,50
1,16:29,5v5,ANA,29,o,17,,,oelr,,,,,,,,,,1,36,20333,11/27/2015,ANA,CHI,,,,17,29,19,3,45,36,,16,56,81,7,57,50
1,12:16,5v5,ANA,26,w,22,17,,or,nsl,,,,,,,,,1,36,20333,11/27/2015,ANA,CHI,,,,7,22,26,42,47,36,,15,72,88,2,4,50
1,11:18,5v5,ANA,22,w,26,,,oelc,,,y,y,,,,,,1,36,20333,11/27/2015,ANA,CHI,,,,7,22,26,2,4,36,,15,72,88,6,32,50
1,11:13,5v5,ANA,7,w,4,7,,ol,opc,,,,,,,,,1,36,20333,11/27/2015,ANA,CHI,,,,7,22,26,2,4,36,,15,72,88,6,32,50
1,10:11,5v5,ANA,33,w,42,,,nc,,,y,,,,,,,1,36,20333,11/27/2015,ANA,CHI,,,,17,33,37,42,47,36,,19,28,65,7,57,50
1,9:35,5v4,CHI,7,o,88,7,72,opr,oc,opl,,,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,17,33,3,45,36,0,,15,72,88,2,7,50
1,8:35,5v4,CHI,6,s,81,65,,opr,oell,,,,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,15,26,42,47,36,0,,19,65,81,86,6,50
1,8:01,5v4,CHI,86,s,6,81,86,oc,opr,opl,,,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,15,26,42,47,36,0,,19,65,81,86,6,50
1,6:46,5v4,CHI,15,b,7,2,,oc,opl,,y,,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,7,22,2,4,36,0,,15,72,88,2,7,50
1,6:28,5v4,CHI,7,o,88,7,72,opc,oc,opl,,y,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,7,22,2,4,36,0,,15,72,88,2,7,50
1,5:45,5v4,CHI,81,s,86,6,86,ol,opl,opr,,,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,15,26,42,47,36,0,,19,65,81,86,6,50
1,5:34,5v4,CHI,81,s,19,,,opc,,,,,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,15,26,42,45,47,36,,19,65,81,86,6,50
1,4:56,5v5,CHI,15,w,4,2,,dr,dl,,,y,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,7,22,26,2,4,36,,15,72,88,2,4,50
1,3:55,5v5,CHI,6,w,16,,,or,,,y,,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,25,10,19,42,47,36,,16,56,81,6,32,50
1,3:42,5v5,CHI,16,a,56,16,,oelc,or,,y,,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,25,10,19,42,47,36,,16,56,81,6,32,50
1,3:24,5v5,CHI,16,t,81,32,81,oc,opc,opc,y,y,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,25,10,19,42,47,36,,16,56,81,6,32,50
1,1:35,5v5,CHI,2,s,65,,,ol,,,,y,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,17,29,37,3,45,36,,19,28,65,2,4,50
1,0:43,4v4,ANA,47,t,45,15,10,orrc,opc,ol,y,,,,,,,1,36,20333,11/27/2015,ANA,CHI,,,,15,10,45,47,36,0,,81,88,2,4,50,0
1,0:26,4v4,ANA,22,s,45,,,nsc,,,,y,,,,,,1,36,20333,11/27/2015,ANA,CHI,,,,7,22,2,4,36,0,,15,72,7,57,50,0
2,19:00,5v5,ANA,4,w,2,17,,opc,ofp,,,,,,,,,1,36,20333,11/27/2015,ANA,CHI,,,,17,33,37,2,4,36,,19,28,65,7,57,50
2,18:22,5v5,CHI,16,b,81,,,or,,,y,,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,15,10,67,42,47,36,,16,56,81,2,4,50
2,17:05,5v5,CHI,15,w,72,88,6,oc,nc,dl,,,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,22,29,19,3,45,36,,15,72,88,6,32,50
2,15:45,5v4,CHI,15,b,88,,,or,,,y,y,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,7,22,42,47,36,0,,15,72,88,2,7,50
2,15:31,5v4,CHI,2,w,72,88,,orrl,opc,,y,,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,7,22,42,47,36,0,,15,72,88,2,7,50
2,15:16,5v4,CHI,2,w,88,72,,oc,orrl,or,y,,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,7,22,42,47,36,0,,15,72,88,2,7,50
2,15:01,5v4,CHI,7,s,72,,,opl,,,,,,,88,y,,1,50,20333,11/27/2015,ANA,CHI,,,,7,22,42,47,36,0,,15,72,88,2,7,50
2,14:50,5v4,CHI,88,w,7,,,oc,,,,y,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,7,22,42,47,36,0,,15,72,88,2,7,50
2,14:40,5v5,CHI,15,w,88,,,oc,,,y,y,,,,,,1,50,20333,11/27/2015,ANA,CHI,,,,7,22,3,42,47,36,,15,72,88,2,7,50
2,14:24,5v4,ANA,15,o,47,4,,oc,opc,,,,,,,,,1,36,20333,11/27/2015,ANA,CHI,,,,15,10,67,4,45,36,,11,16,2,4,50,0
2,13:08,5v4,ANA,47,o,2,47,,opr,opl,,,,,33,y,,,1,36,20333,11/27/2015,ANA,CHI,,,,17,33,37,2,47,36,,15,81,2,4,50,0
2,12:26,5v4,ANA,29,w,47,,,orrc,,,y,y,,y,,,,1,36,20333,11/27/2015,ANA,CHI,,,,17,29,19,4,47,36,,19,65,88,7,57,50
2,12:16,5v5,CHI,72,w,32,,,nr,,,,,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,7,22,26,4,45,36,,19,72,88,6,32,50
2,12:03,5v5,ANA,15,w,45,,,nr,,,y,,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,15,10,67,3,45,36,,11,53,86,2,32,50
2,11:35,5v5,CHI,81,w,56,2,,ol,nc,,,y,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,25,29,19,3,45,36,,16,56,81,6,32,50
2,11:24,5v5,CHI,88,o,72,6,,ol,ol,,,,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,25,29,19,3,45,36,,16,56,81,6,32,50
2,10:50,5v5,CHI,88,w,15,6,,oc,ol,,y,y,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,7,22,26,2,4,36,,15,72,88,6,32,50
2,10:36,5v5,CHI,6,w,72,15,72,orrr,oelc,oelc,y,y,,,15,,,2,50,20333,11/27/2015,ANA,CHI,,,,7,22,26,2,4,36,,15,72,88,6,32,50
2,10:23,5v5,CHI,32,s,88,,,oc,,,,,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,7,22,26,2,4,36,,15,72,88,6,32,50
2,9:56,5v5,CHI,2,s,65,32,,nr,dr,,,,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,22,33,26,42,47,36,,19,28,65,2,32,50
2,9:36,5v5,ANA,37,w,17,,,of,,,y,,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,17,33,37,42,47,36,,19,28,65,7,57,50
2,8:26,5v5,ANA,45,w,10,3,45,opl,ol,opr,,,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
2,7:52,5v5,ANA,19,w,4,,,nc,,,,,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,25,29,19,2,4,36,,16,56,81,6,32,50
2,7:30,5v5,ANA,4,s,2,25,,opr,oelc,,,,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,25,29,19,2,4,36,,16,56,81,6,32,50
2,6:43,5v5,ANA,42,w,26,7,,dr,dr,,,y,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,7,22,26,42,47,36,,15,72,88,6,32,50
2,6:36,5v5,ANA,33,s,22,42,,oelc,oelc,,,y,,,26,y,,2,36,20333,11/27/2015,ANA,CHI,,,,7,22,26,42,47,36,,15,72,88,6,32,50
2,5:15,5v5,CHI,57,w,7,19,81,opr,oelc,ol,,y,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,17,33,37,2,4,36,,11,53,86,4,57,50
2,3:55,5v5,CHI,2,w,81,,,oc,,,,,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,15,10,67,2,4,36,,16,56,81,2,4,50
2,3:43,5v5,CHI,81,w,16,,,or,,,y,y,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,15,10,67,2,4,36,,16,56,81,2,4,50
2,2:19,5v5,CHI,6,w,86,72,,ol,ol,,,y,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,7,22,26,2,4,36,,72,88,86,6,32,50
2,1:49,5v5,CHI,88,w,72,,,dr,,,y,y,1 on 0,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,7,25,26,3,45,36,,72,88,86,6,32,50
2,0:14,6v5,ANA,4,s,17,15,2,opl,or,oc,,,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,15,17,33,37,2,4,,19,65,81,2,4,50
3,19:45,5v4,ANA,15,o,4,45,15,oc,opr,ol,,y,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,15,10,67,4,45,36,,16,28,7,57,50,0
3,19:38,5v4,ANA,4,s,10,15,,opl,ol,,,y,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,15,10,67,4,45,36,,16,28,7,57,50,0
3,19:31,5v4,ANA,4,w,15,,,opl,,,,y,,,10,,,2,36,20333,11/27/2015,ANA,CHI,,,,15,10,67,4,45,36,,16,28,7,57,50,0
3,19:19,5v4,ANA,4,o,15,4,45,opl,oc,opr,,,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,15,10,67,4,45,36,,16,28,7,57,50,0
3,17:13,5v5,ANA,33,w,4,,,dsl,,,,y,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,17,33,26,2,4,36,,19,65,88,7,57,50
3,16:33,5v5,ANA,10,w,45,15,67,or,opr,oelc,,,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,15,10,67,3,45,36,,16,56,81,6,32,50
3,16:20,5v5,ANA,15,o,10,,,oelc,,,y,,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,15,10,67,2,4,36,,16,56,81,6,32,50
3,15:18,5v5,ANA,7,w,4,,,dr,,,,y,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,7,22,26,2,4,36,,15,72,88,7,57,50
3,14:15,4v5,CHI,81,w,19,,,nl,,,y,,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,17,10,37,2,47,36,,19,81,7,57,50,0
3,11:46,5v5,ANA,33,w,47,,,nl,,,,y,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,17,33,37,42,47,36,,19,28,65,7,57,50
3,10:24,5v5,CHI,88,b,86,88,,oell,oelc,,y,,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,7,22,26,4,45,36,,81,88,86,6,32,50
3,9:06,5v5,CHI,72,o,88,19,,or,oc,,,y,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,17,33,37,2,4,36,,19,72,88,2,4,50
3,8:57,5v5,CHI,88,o,88,2,19,ol,ol,opc,,,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,17,33,37,2,4,36,,19,72,88,2,4,50
3,7:32,5v5,CHI,57,o,72,,,orrr,,,y,,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,7,22,26,42,47,36,,15,72,88,4,57,50
3,6:43,5v5,CHI,72,o,57,88,,oc,opr,,,y,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,7,22,26,42,47,36,,15,72,88,4,57,50
3,6:36,5v5,CHI,2,o,4,15,,oc,ol,,,,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,7,22,26,42,47,36,,15,72,88,2,4,50
3,5:04,5v5,ANA,7,w,22,,,nf,,,,,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,7,22,26,45,47,36,,72,88,86,6,7,50
3,4:44,5v5,CHI,81,w,7,,,nsc,,,,,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,15,10,67,45,47,36,,56,81,86,6,7,50
3,3:55,5v5,ANA,33,w,15,,,nc,,,,y,,,,,,2,36,20333,11/27/2015,ANA,CHI,,,,15,17,33,2,4,36,,19,72,88,4,57,50
3,2:51,6v5,CHI,2,s,15,,,of,,,,,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,7,15,22,2,4,36,,15,65,72,88,2,32
3,2:17,6v5,CHI,32,s,2,88,32,opl,ol,or,,y,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,7,15,22,2,4,36,,15,65,72,88,2,32
3,1:51,6v4,CHI,88,w,2,88,2,oc,opl,ol,y,y,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,17,33,45,47,36,0,,19,65,81,88,2,7
3,1:45,6v4,CHI,7,s,2,81,19,ol,opl,of,,,,,,,,2,50,20333,11/27/2015,ANA,CHI,,,,17,33,45,47,36,0,,19,65,81,88,2,7
3,1:41,6v4,CHI,81,o,2,,,oc,,,,y,,y,,,,2,50,20333,11/27/2015,ANA,CHI,,,,17,33,45,47,36,0,,19,65,81,88,2,7
3,0:27,6v5,CHI,2,s,7,88,72,oc,opr,oelc,,y,,y,,,,1,50,20333,11/27/2015,ANA,CHI,,,,17,22,26,2,4,36,,19,72,81,88,2,7
3,0:03,5v5,ANA,10,s,47,,,dc,,,,,,,,,,0,36,20333,11/27/2015,ANA,CHI,,,,15,10,67,45,47,36,,11,16,86,2,4,50
4,4:28,3v3,CHI,88,w,2,88,2,oc,oc,oc,y,y,,,,,,0,50,20333,11/27/2015,ANA,CHI,,,,17,33,0,0,4,36,,19,88,0,0,2,50
4,4:19,3v3,CHI,2,w,88,,,oelc,,,y,,,,,,,0,50,20333,11/27/2015,ANA,CHI,,,,17,33,0,0,4,36,,19,88,0,0,2,50
4,3:07,3v3,CHI,15,w,7,,,orrr,,,y,y,,y,,,,0,50,20333,11/27/2015,ANA,CHI,,,,67,26,0,0,47,36,,15,88,0,0,7,50
1,19:28,5v5,ANA,45,W,22,,,opr,,,,,,,,,,0,31,20210,11/7/2015,S.J,ANA,31,30,,7,22,43,3,45,30,,50,57,82,7,88,31
1,18:51,5v5,ANA,4,W,26,,,opl,,,,,,,,,,0,31,20210,11/7/2015,S.J,ANA,32,31,,17,33,26,2,4,30,,12,48,42,44,61,31
1,18:26,5v5,ANA,42,W,47,15,,ol,ofp,,,,,,19,Y,,0,31,20210,11/7/2015,S.J,ANA,,,,15,10,19,42,47,30,,8,19,27,7,88,31
1,17:33,5v5,ANA,29,A,62,,,oelc,,,,Y,,,,,,0,31,20210,11/7/2015,S.J,ANA,,,,25,29,62,42,47,30,,38,18,83,4,80,31
1,17:25,5v5,ANA,29,T,3,45,29,orrl,or,oelpr,,,,,,,,0,31,20210,11/7/2015,S.J,ANA,,,,25,29,62,3,45,30,,38,18,83,4,80,31
1,17:19,5v5,ANA,3,W,29,25,,oprrl,ol,,,Y,,,,,,0,31,20210,11/7/2015,S.J,ANA,,,,25,29,62,3,45,30,,38,18,83,4,80,31
1,17:08,5v5,ANA,25,W,29,45,,oc,dsc,,,Y,,,,,,0,31,20210,11/7/2015,S.J,ANA,,,,25,29,62,2,4,30,,50,57,82,4,80,31
1,15:04,5v5,ANA,10,W,4,,,dsc,,,,Y,1 on 0,Y,,,,0,31,20210,11/7/2015,S.J,ANA,,,,15,10,19,3,45,30,,12,48,42,44,61,31
1,14:22,5v5,ANA,33,T,17,,,ol,,,Y,Y,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,17,33,26,2,4,30,,38,18,83,7,88,31
1,13:10,5v5,S.J,88,W,19,27,,oprrc,oelc,,,Y,,,27,Y,,-1,30,20210,11/7/2015,S.J,ANA,,,,25,29,62,42,47,30,,8,19,27,4,88,31
1,11:57,5v5,S.J,88,W,50,82,,opr,oelr,,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,17,33,26,2,4,30,,50,57,82,7,88,31
1,10:59,5v5,ANA,7,W,47,22,,oc,nc,,,,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,7,22,43,3,42,30,,38,18,83,4,61,31
1,10:27,5v5,S.J,44,W,8,,,opr,,,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,15,10,19,3,45,30,,8,19,27,44,61,31
1,9:53,5v5,ANA,4,O,29,25,,oprrl,nl,,,,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,25,29,62,2,4,30,,12,48,42,4,80,31
1,8:20,5v5,S.J,57,W,82,50,82,or,nsr,dr,,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,17,33,26,42,47,30,,50,57,82,7,88,31
1,8:03,5v5,S.J,88,W,57,7,,oprrl,ol,,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
1,6:12,5v5,ANA,25,W,29,,,orrr,,,Y,Y,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,25,29,62,3,45,30,,38,18,83,4,88,31
1,5:57,5v5,S.J,7,W,61,48,42,oell,,,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
