Period,Time,Strength,Team,Shooter,Shot Type?,A1,A2,A3,A1 Zone,A2 Zone,A3 Zone,SC?,SOG?,Oddman,G?,RB,RB SOG?,RB G?,Home Score State,Goalie,Game ID,Date,Home:,Away: ,Home Goalies,Away Goalies,Ducks,F,F,F,D,D,G/Extra Attacker,Opp,F,F,F,D,D,G/Extra Attacker
1,4:12,5v4,S.J,12,T,88,19,44,orrr,opr,ol,Y,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,17,22,3,45,30,0,,8,12,19,44,88,31
1,3:42,5v4,S.J,8,W,19,88,44,or,or,ol,Y,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,17,22,3,45,30,0,,8,12,19,44,88,31
1,3:12,5v4,S.J,88,W,61,57,42,or,opr,oelc,,Y,,,48,,,-1,30,20210,11/7/2015,S.J,ANA,,,,7,15,2,4,30,0,,48,57,42,61,88,31
1,3:01,5v4,S.J,57,W,88,61,57,orrl,or,opr,,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,7,15,2,4,30,0,,48,57,42,61,88,31
1,2:55,5v4,S.J,61,W,88,,,ol,,,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,7,15,2,4,30,0,,48,57,42,61,88,31
1,1:22,5v5,S.J,83,A,18,,,oelr,,,Y,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,15,29,62,3,45,30,,38,18,83,4,61,31
1,0:51,5v5,ANA,2,O,4,26,17,or,opr,ofp,,,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,17,33,26,2,4,30,,38,18,83,44,88,31
2,17:17,5v5,ANA,10,W,15,,,oell,,,,Y,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,15,10,19,42,47,30,,50,57,82,44,88,31
2,16:34,5v5,S.J,8,W,19,,,ol,,,,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,25,29,62,42,47,30,,8,19,27,44,88,31
2,16:22,5v5,S.J,27,A,8,19,,oelc,or,,Y,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,25,29,62,42,47,30,,8,19,27,44,61,31
2,15:25,5v5,S.J,38,T,4,44,48,ol,or,opr,Y,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,7,22,43,42,47,30,,38,18,83,4,80,31
2,15:19,5v5,ANA,43,S,7,30,,or,dsc,,Y,,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,7,22,43,3,45,30,,38,18,83,4,80,31
2,15:00,5v5,ANA,33,S,45,,,dsl,,,,Y,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,17,33,26,3,45,30,,12,48,42,7,88,31
2,14:39,5v5,ANA,26,W,17,33,,oelr,or,,Y,Y,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,17,33,26,3,45,30,,12,48,42,7,88,31
2,10:42,5v5,S.J,27,T,19,7,88,orrr,nsc,dsl,Y,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,15,10,26,2,4,30,,8,19,27,7,88,31
2,9:17,5v5,ANA,2,W,25,29,45,ol,nr,dsr,,,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,25,29,62,2,45,30,,50,57,82,4,80,31
2,6:29,5v4,ANA,42,W,47,25,47,dsl,dl,dl,,,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,25,29,62,42,47,30,,8,82,4,61,31,0
2,6:07,5v5,ANA,26,A,62,,,oell,,,Y,Y,,,29,,,-1,31,20210,11/7/2015,S.J,ANA,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
2,3:22,5v5,ANA,29,W,25,45,,orrc,or,,,,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,25,29,62,3,45,30,,38,18,83,4,44,31
2,3:06,5v5,ANA,2,W,43,7,,orrl,ol,,Y,Y,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,7,22,43,2,4,30,,50,57,82,7,80,31
2,2:00,5v4,ANA,15,T,45,10,4,orrr,ol,oc,Y,Y,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,15,10,19,4,45,30,,50,57,7,88,31,0
3,19:13,5v5,ANA,17,W,2,4,17,nsl,dsl,dl,,Y,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,17,33,26,45,47,30,,12,48,42,44,88,31
3,18:27,5v5,ANA,10,W,15,,,nr,,,,,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,15,10,19,42,47,30,,12,57,82,44,61,31
3,16:42,5v5,S.J,88,W,48,,,opr,,,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,7,22,43,3,45,30,,12,48,42,44,88,31
3,15:58,5v5,ANA,47,W,15,19,47,opl,ol,dsl,,,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,15,10,19,42,47,30,,8,19,27,7,88,31
3,15:46,5v5,ANA,4,S,2,16,,or,opr,,,Y,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,17,33,26,2,4,30,,8,19,27,7,88,31
3,15:19,5v5,S.J,38,T,61,12,,or,oelr,,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,17,33,26,2,4,30,,12,38,18,7,61,31
3,15:12,5v5,S.J,44,S,57,,,ofp,,,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,15,10,19,3,45,30,,57,82,83,44,61,31
3,14:08,5v5,S.J,88,S,12,48,,oelpr,oelc,,,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,7,22,43,3,47,30,,12,48,42,80,88,31
3,14:00,5v5,S.J,88,S,48,80,,opr,ol,,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,7,22,43,3,47,30,,12,48,42,80,88,31
3,13:20,5v5,S.J,57,W,8,,,or,,,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,17,29,26,4,47,30,,8,19,27,7,61,31
3,12:55,5v5,S.J,61,W,19,,,opr,,,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,17,29,26,4,47,30,,8,19,27,7,61,31
3,10:42,5v5,S.J,27,W,8,27,,nsc,dr,,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,17,33,26,2,4,30,,8,19,27,7,80,31
3,10:02,5v5,S.J,12,W,38,,,nsl,,,Y,Y,1 on 0,,12,Y,,-1,30,20210,11/7/2015,S.J,ANA,,,,15,10,19,42,47,30,,12,38,18,7,88,31
3,8:36,5v5,S.J,82,W,50,,,nl,,,,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,17,25,29,2,4,30,,50,57,82,7,88,31
3,8:25,5v5,S.J,57,T,88,82,,or,opr,,Y,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,17,25,29,2,4,30,,50,57,82,7,88,31
3,6:31,5v5,ANA,33,W,26,,,or,,,,,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,17,33,26,2,4,30,,12,38,18,7,88,31
3,6:21,5v5,ANA,26,A,33,4,,oelr,or,,Y,,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,17,33,26,2,4,30,,12,38,18,7,88,31
3,5:59,5v5,ANA,15,W,47,42,19,ol,or,opr,,,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,15,10,19,42,47,30,,38,18,27,7,88,31
3,5:53,5v5,ANA,10,W,19,,,oelc,,,Y,Y,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,15,10,19,42,47,30,,38,18,27,7,88,31
3,5:43,5v5,ANA,15,S,19,42,,opl,or,,,,,,,,,-1,31,20210,11/7/2015,S.J,ANA,,,,15,10,19,42,47,30,,38,18,27,7,88,31
3,5:20,5v5,S.J,19,S,44,8,,oc,dr,,,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,15,10,19,42,47,30,,8,19,27,44,61,31
3,5:12,5v5,S.J,61,S,44,19,,ol,opl,,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,15,10,19,42,47,30,,8,19,27,44,61,31
3,4:59,5v5,S.J,61,W,44,61,,ol,or,,,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,15,10,19,42,47,30,,8,19,27,44,61,31
3,4:36,5v4,S.J,88,W,44,88,12,ol,or,opr,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,17,33,3,45,30,0,,8,12,48,44,88,31
3,3:00,5v4,S.J,44,W,8,19,,oelpl,oelr,,,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,17,33,3,45,30,0,,8,12,19,44,88,31
3,2:20,5v4,S.J,44,W,88,19,,ol,ofp,,,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
3,1:38,6v4,S.J,88,W,44,88,8,ol,or,opr,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,22,43,2,42,30,0,,8,12,19,42,44,88
3,1:30,6v4,S.J,8,T,88,19,,or,opr,,Y,,,,42,,,-1,30,20210,11/7/2015,S.J,ANA,,,,22,43,2,42,30,0,,8,12,19,42,44,88
3,1:17,6v4,S.J,12,W,88,,,dsl,,,,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,17,33,3,45,30,0,,12,19,48,42,61,88
3,0:51,6v4,S.J,61,W,19,12,,oelc,ol,,,,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,17,33,3,45,30,0,,8,12,19,42,61,88
3,0:24,6v5,S.J,44,W,19,,,oprrr,,,,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,7,22,2,42,30,0,,8,12,19,42,44,88
3,0:20,6v5,S.J,88,W,12,,,opl,,,,Y,,,,,,-1,30,20210,11/7/2015,S.J,ANA,,,,15,17,33,3,45,30,,8,12,19,42,44,88
1,19:20,5v5,BUF,90,w,28,47,,ol,dsc,,,y,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,15,10,67,3,45,36,,23,90,88,4,55,31
1,19:09,5v5,BUF,55,o,90,28,,opr,or,,,y,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,15,10,67,3,45,36,,23,90,88,4,55,31
1,19:02,5v5,BUF,55,o,4,15,,or,of,,,y,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,7,22,26,42,47,36,,15,12,9,4,55,31
1,17:56,5v5,BUF,17,w,46,6,19,dr,nl,nl,,,,,44,,,0,36,20466,12/17/2015,BUF,ANA,,,,25,29,19,3,4,36,,17,19,44,29,47,31
1,17:43,5v5,ANA,3,o,29,,,opl,,,,y,,,,,,0,31,20466,12/17/2015,BUF,ANA,,,,25,29,19,3,45,36,,17,19,44,29,47,31
1,17:25,5v5,BUF,44,w,17,29,,oell,ol,,,y,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,15,29,19,3,45,36,,17,22,44,29,47,31
1,17:03,5v5,ANA,67,w,47,,,nl,,,,y,,,,,,0,31,20466,12/17/2015,BUF,ANA,,,,15,10,67,2,47,36,,28,22,26,29,47,31
1,16:33,5v5,ANA,15,w,10,,,oelr,,,,,,,,,,0,31,20466,12/17/2015,BUF,ANA,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
1,14:40,5v5,BUF,47,w,15,,,oc,,,,,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,25,29,26,2,4,36,,15,12,9,29,47,31
1,12:59,5v5,BUF,22,t,28,,,orrl,,,y,,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,17,33,46,3,45,36,,28,22,26,6,46,31
1,10:29,5v5,ANA,67,w,47,15,,oc,dr,,y,y,,,,,,0,31,20466,12/17/2015,BUF,ANA,,,,15,10,67,2,47,36,,23,90,88,4,55,31
1,10:07,5v5,BUF,28,w,26,,,nl,,,,,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,17,33,46,3,4,36,,28,22,26,6,46,31
1,9:12,5v5,ANA,26,w,22,7,,or,or,,y,y,,,,,,0,31,20466,12/17/2015,BUF,ANA,,,,7,22,26,2,45,36,,15,12,9,29,47,31
1,8:21,5v5,BUF,19,w,17,,,ol,,,y,y,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,25,29,19,45,47,36,,17,19,44,6,46,31
1,7:17,5v5,BUF,55,w,90,4,,dc,dl,,,,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
1,6:54,5v5,BUF,6,o,23,88,23,oelpr,oelc,oelr,,,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,15,10,67,45,47,36,,23,90,88,6,46,31
1,5:40,5v5,ANA,25,w,29,,,orrl,,,y,,,,,,,0,31,20466,12/17/2015,BUF,ANA,,,,25,29,19,2,47,36,,17,19,44,29,47,31
1,4:58,5v5,ANA,46,b,33,2,,oc,dc,,y,y,,,,,,0,31,20466,12/17/2015,BUF,ANA,,,,17,33,46,4,45,36,,23,90,88,6,46,31
1,3:22,5v5,ANA,67,w,2,,,nr,,,,y,,,,,,0,31,20466,12/17/2015,BUF,ANA,,,,15,10,67,2,47,36,,15,12,9,29,55,31
1,2:27,5v5,BUF,28,o,22,,,ol,,,y,,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,7,22,26,3,45,36,,28,22,26,29,47,31
1,2:20,5v5,BUF,26,w,22,,,ol,,,y,,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,7,22,26,3,45,36,,28,22,26,6,47,31
1,1:30,5v5,BUF,6,o,44,17,44,oc,oelr,or,y,,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,25,29,19,2,4,36,,17,19,44,6,46,31
1,1:27,5v5,BUF,44,w,19,,,oelc,,,y,,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,25,29,19,2,4,36,,17,19,44,6,46,31
1,1:14,5v5,BUF,6,w,17,,,ol,,,y,y,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,25,29,19,2,4,36,,17,19,44,6,46,31
1,0:34,5v5,ANA,45,w,46,,,opr,,,,y,,,,,,0,31,20466,12/17/2015,BUF,ANA,,,,17,33,46,45,47,36,,15,9,22,4,55,31
1,0:14,5v5,ANA,67,w,47,67,47,nl,dr,dr,,,,,15,,,0,31,20466,12/17/2015,BUF,ANA,,,,15,33,67,4,45,36,,15,9,22,4,55,31
1,0:01,5v4,ANA,10,w,47,57,15,or,opr,of,,y,,,,,,0,31,20466,12/17/2015,BUF,ANA,,,,15,10,67,4,45,36,,17,90,4,55,31,0
2,18:51,5v4,ANA,45,s,15,,,oelpl,,,,y,,,,,,0,31,20466,12/17/2015,BUF,ANA,,,,15,10,67,4,45,36,,28,9,6,46,31,0
2,17:47,5v5,ANA,29,s,25,2,47,or,nl,dl,,y,,,,,,0,31,20466,12/17/2015,BUF,ANA,,,,22,25,29,2,47,36,,15,23,9,4,55,31
2,17:32,5v5,BUF,29,w,47,15,,or,oelpr,,,y,,,,,,0,36,20466,12/17/2015,BUF,ANA,,,,22,25,29,2,47,36,,15,23,9,29,47,31
2,17:24,5v5,BUF,9,t,15,23,,ol,ol,,,y,,y,,,,0,36,20466,12/17/2015,BUF,ANA,,,,22,25,29,2,47,36,,15,23,9,29,47,31
2,16:29,5v5,ANA,67,w,15,47,,nc,dc,,,y,,,,,,1,31,20466,12/17/2015,BUF,ANA,,,,15,10,67,42,47,36,,23,90,88,4,55,31
2,15:51,5v5,ANA,33,w,46,33,4,nc,nr,dsc,,y,,,,,,1,31,20466,12/17/2015,BUF,ANA,,,,17,33,46,2,4,36,,15,12,9,6,46,31
2,15:43,5v5,ANA,46,t,4,2,17,ol,or,or,y,y,,,,,,1,31,20466,12/17/2015,BUF,ANA,,,,17,33,46,2,4,36,,15,12,9,6,46,31
2,14:01,5v5,BUF,26,w,29,26,27,ol,opl,of,,,,,,,,1,36,20466,12/17/2015,BUF,ANA,,,,7,22,26,2,4,36,,28,22,26,29,47,31
2,13:36,5v5,ANA,4,w,22,,,dl,,,,y,,,,,,1,31,20466,12/17/2015,BUF,ANA,,,,7,22,26,2,4,36,,28,22,26,29,47,31
2,13:30,5v5,ANA,46,w,17,,,of,,,y,y,,,,,,1,31,20466,12/17/2015,BUF,ANA,,,,17,33,46,42,47,36,,15,12,9,6,46,31
2,13:25,5v5,ANA,42,w,47,,,ol,,,,,,,,,,1,31,20466,12/17/2015,BUF,ANA,,,,17,33,46,42,47,36,,15,12,9,6,46,31
2,12:14,5v4,BUF,55,s,15,,,opl,,,,y,,,,,,1,36,20466,12/17/2015,BUF,ANA,,,,17,22,3,45,36,0,,15,23,90,88,55,31
2,11:39,5v4,BUF,9,w,12,,,orrr,,,y,,,,,,,1,36,20466,12/17/2015,BUF,ANA,,,,33,26,2,4,36,0,,12,9,26,46,47,31
2,10:45,5v5,ANA,10,w,15,,,of,,,,,,,,,,1,31,20466,12/17/2015,BUF,ANA,,,,15,10,67,3,45,36,,28,22,44,47,55,31
2,8:52,5v5,ANA,22,o,26,4,,ol,dc,,,y,,,,,,1,31,20466,12/17/2015,BUF,ANA,,,,7,22,26,2,4,36,,15,12,9,29,47,31
2,8:30,5v5,ANA,46,o,33,,,ol,,,y,,,,,,,1,31,20466,12/17/2015,BUF,ANA,,,,17,33,46,3,45,36,,15,28,12,29,47,31
2,8:28,5v5,ANA,33,w,17,,,oell,,,y,y,,,,,,1,31,20466,12/17/2015,BUF,ANA,,,,17,33,46,3,45,36,,15,28,12,29,47,31
2,8:18,5v5,ANA,45,s,46,,,oc,,,,y,,,,,,1,31,20466,12/17/2015,BUF,ANA,,,,17,33,46,3,45,36,,15,28,12,29,47,31
2,7:13,5v5,ANA,45,s,25,,,ol,,,,,,,,,,1,31,20466,12/17/2015,BUF,ANA,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
2,6:49,5v5,BUF,44,o,17,,,oelc,,,y,y,,,,,,1,36,20466,12/17/2015,BUF,ANA,,,,25,29,19,3,45,36,,17,19,44,29,47,31
2,6:41,5v5,BUF,17,o,19,,,oell,,,y,,,,,,,1,36,20466,12/17/2015,BUF,ANA,,,,25,29,19,3,45,36,,17,19,44,29,47,31
2,6:25,5v5,BUF,29,o,19,44,17,oelrrc,or,or,y,y,,y,,,,1,36,20466,12/17/2015,BUF,ANA,,,,25,29,19,3,45,36,,17,19,44,29,47,31
2,4:30,5v5,ANA,46,w,15,4,,nc,dc,,y,y,,,,,,2,31,20466,12/17/2015,BUF,ANA,,,,15,10,46,2,4,36,,23,90,88,29,55,31
2,3:08,5v4,BUF,90,w,15,55,15,orrl,oc,oc,y,y,3 on 2,,,,,2,36,20466,12/17/2015,BUF,ANA,,,,22,33,42,47,36,0,,15,23,90,88,55,31
2,2:59,5v4,BUF,55,o,90,88,90,or,oc,or,,y,,,,,,2,36,20466,12/17/2015,BUF,ANA,,,,22,33,42,47,36,0,,15,23,90,88,55,31
2,1:54,5v5,BUF,9,w,29,47,9,orrr,ol,oelpl,y,y,,,,,,2,36,20466,12/17/2015,BUF,ANA,,,,15,17,26,3,45,36,,12,9,26,47,55,31
2,0:44,5v5,ANA,33,w,15,42,,nc,nr,,,y,,,,,,2,31,20466,12/17/2015,BUF,ANA,,,,15,17,33,2,4,36,,23,90,44,4,55,31
3,19:19,5v4,ANA,15,s,45,4,45,oc,ol,or,y,,,,,,,2,31,20466,12/17/2015,BUF,ANA,,,,15,10,46,4,45,36,,17,90,4,55,31,0
3,17:52,5v5,ANA,47,b,67,47,,nc,dl,,y,y,,,,,,2,31,20466,12/17/2015,BUF,ANA,,,,7,67,26,4,47,36,,15,23,88,4,55,31
3,16:46,5v4,ANA,2,w,47,17,,ol,of,,,,,,,,,2,31,20466,12/17/2015,BUF,ANA,,,,17,67,19,2,47,36,,17,90,6,46,31,0
3,15:43,5v4,ANA,45,s,46,,,ol,,,,,,,,,,2,31,20466,12/17/2015,BUF,ANA,,,,15,10,46,4,45,36,,28,9,47,55,31,0
3,15:01,5v4,ANA,15,o,4,15,10,oc,ol,oc,,y,,,10,y,,2,31,20466,12/17/2015,BUF,ANA,,,,15,10,26,4,45,36,,28,12,47,55,31,0
3,15:01,5v4,ANA,26,r,,,,,,,,y,,,,,,2,31,20466,12/17/2015,BUF,ANA,,,,15,10,26,4,45,36,,28,12,47,55,31,0
3,13:42,5v5,ANA,17,w,19,47,,or,nc,,y,,,,,,,2,31,20466,12/17/2015,BUF,ANA,,,,17,33,19,3,47,36,,90,22,44,29,47,31
