Period,Time,Strength,Team,Shooter,Shot Type?,A1,A2,A3,A1 Zone,A2 Zone,A3 Zone,SC?,SOG?,Oddman,G?,RB,RB SOG?,RB G?,Home Score State,Goalie,Game ID,Date,Home:,Away: ,Home Goalies,Away Goalies,Isles,F,F,F,D,D,G/Extra Attacker,Opp,F,F,F,D,D,G/Extra Attacker
2,3:26,4v4,NYI,12,w,84,44,,ol,nc,,,,,,,,,1,35,173,11/3/2015,NYI,N.J,,,,12,84,37,44,41,0,,16,20,2,28,35,0
2,3:20,4v4,NYI,44,w,12,,,opl,,,,y,,,,,,1,35,173,11/3/2015,NYI,N.J,,,,12,84,37,44,41,0,,16,20,2,28,35,0
2,2:55,5v5,N.J,8,w,51,,,opr,,,,,,,,,,1,41,173,11/3/2015,NYI,N.J,,,,12,84,17,28,37,41,,19,51,22,7,8,35
2,2:48,5v5,N.J,8,w,19,51,,oelpc,or,,,,,,,,,1,41,173,11/3/2015,NYI,N.J,,,,12,84,17,28,37,41,,19,51,22,7,8,35
2,2:14,5v5,N.J,16,t,5,22,16,or,opl,ol,y,y,,,,,,1,41,173,11/3/2015,NYI,N.J,,,,12,84,17,28,37,41,,16,18,22,5,6,35
2,1:05,5v5,NYI,3,w,44,18,,opl,oelpl,,,,,,,,,1,35,173,11/3/2015,NYI,N.J,,,,18,27,29,3,44,41,,14,20,13,2,28,35
2,0:48,5v5,NYI,29,w,44,3,,ol,opr,,,,,,,,,1,35,173,11/3/2015,NYI,N.J,,,,18,27,29,3,44,41,,14,20,13,2,28,35
2,0:41,5v5,NYI,29,t,44,3,29,ol,opr,oelpr,y,y,,,,,,1,35,173,11/3/2015,NYI,N.J,,,,18,27,29,3,44,41,,14,20,13,2,28,35
3,18:47,5v5,NYI,21,w,51,12,2,nl,nl,dsc,,,,,,,,1,35,173,11/3/2015,NYI,N.J,,,,12,51,21,2,55,41,,19,21,51,2,28,35
3,17:55,5v5,NYI,37,s,28,17,,oelpr,opr,,,,,,,,,1,35,173,11/3/2015,NYI,N.J,,,,53,15,17,28,37,41,,16,18,22,8,44,35
3,17:25,5v4,N.J,20,w,28,22,14,oc,opc,of,,,,,,,,1,41,173,11/3/2015,NYI,N.J,,,,51,86,3,44,41,0,,14,20,22,13,28,35
3,16:37,5v4,N.J,28,s,13,20,,opr,oc,,,y,,,,,,1,41,173,11/3/2015,NYI,N.J,,,,53,15,3,55,41,0,,14,20,22,13,28,35
3,16:04,5v4,N.J,44,o,21,19,,opr,or,,,,,,,,,1,41,173,11/3/2015,NYI,N.J,,,,51,86,2,55,41,0,,16,19,21,51,44,35
3,15:59,5v4,N.J,21,o,44,9,,opr,oc,,,y,,,19,y,y,1,41,173,11/3/2015,NYI,N.J,,,,51,86,2,55,41,0,,16,19,21,51,44,35
3,14:56,5v5,N.J,11,w,23,2,,nr,nc,,,,,,,,,0,41,173,11/3/2015,NYI,N.J,,,,53,15,17,28,37,41,,18,11,23,2,7,35
3,14:49,5v5,N.J,23,w,11,,,of,,,,,,,,,,0,41,173,11/3/2015,NYI,N.J,,,,53,15,17,28,37,41,,18,11,23,2,7,35
3,11:58,5v5,N.J,8,w,16,22,,of,opc,,,,,,,,,0,41,173,11/3/2015,NYI,N.J,,,,18,27,29,28,37,41,,16,18,22,7,8,35
3,11:21,5v5,NYI,3,w,44,16,86,opl,oelpl,oell,,y,,,,,,0,35,173,11/3/2015,NYI,N.J,,,,84,16,86,3,44,41,,51,11,23,2,28,35
3,9:37,5v5,NYI,53,a,17,,,ol,,,,y,,,,,,0,35,173,11/3/2015,NYI,N.J,,,,53,15,17,28,37,41,,18,11,23,5,6,35
3,8:42,5v5,NYI,86,w,84,,,oc,,,,,,,,,,0,35,173,11/3/2015,NYI,N.J,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
3,8:30,5v5,NYI,55,o,2,84,,oelpr,ofp,,,,,,,,,0,35,173,11/3/2015,NYI,N.J,,,,84,16,86,2,55,41,,19,21,51,5,6,35
3,6:39,5v5,NYI,37,w,28,17,,opr,or,,,,,,,,,0,35,173,11/3/2015,NYI,N.J,,,,29,15,17,28,37,41,,16,18,22,2,28,35
3,5:37,5v5,NYI,16,s,2,,,nr,,,,y,,,,,,0,35,173,11/3/2015,NYI,N.J,,,,84,16,86,2,55,41,,51,11,23,6,44,35
3,4:49,5v5,N.J,8,w,23,8,,oelpr,or,,,,,,,,,0,41,173,11/3/2015,NYI,N.J,,,,12,53,15,28,37,41,,16,11,23,7,8,35
3,3:18,5v5,NYI,55,w,18,,,dl,,,,,,,,,,0,35,173,11/3/2015,NYI,N.J,,,,27,84,16,28,55,41,,14,51,20,7,8,35
3,2:37,5v5,NYI,86,w,16,3,,orrr,dr,,y,y,,,,,,0,35,173,11/3/2015,NYI,N.J,,,,84,16,86,3,44,41,,14,20,13,28,44,35
3,2:14,5v5,NYI,17,t,37,28,53,or,opr,opr,y,y,,,53,y,y,0,35,173,11/3/2015,NYI,N.J,,,,53,15,17,28,37,41,,16,18,22,5,6,35
3,0:59,6v5,N.J,44,w,8,,,opl,,,,,,,,,,1,41,173,11/3/2015,NYI,N.J,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
3,0:40,6v5,N.J,44,w,14,13,,or,nr,,,,,,,,,1,41,173,11/3/2015,NYI,N.J,,,,12,51,21,3,44,41,,14,19,20,13,8,44
3,0:32,5v6,NYI,12,w,51,,,nl,,,y,,,,,,,1,35,173,11/3/2015,NYI,N.J,,,,12,51,21,3,44,41,,14,19,20,13,8,44
3,0:10,6v5,N.J,13,o,28,13,19,oc,opr,of,,y,,,,,,1,41,173,11/3/2015,NYI,N.J,,,,53,15,37,55,41,0,,14,19,21,20,13,28
1,18:32,5v5,NYI,21,t,44,55,29,ol,opr,opr,y,,,,,,,0,35,445,12/13/2015,NYI,N.J,1,35,,29,91,21,44,55,1,,25,11,22,5,6,35
1,16:18,5v5,NYI,3,w,91,,,ofp,,,,y,,,,,,0,35,445,12/13/2015,NYI,N.J,41,1,,29,91,21,2,3,1,,16,20,13,2,28,35
1,15:02,5v5,N.J,44,w,26,,,opl,,,,,,,,,,0,1,445,12/13/2015,NYI,N.J,,,,84,16,86,14,28,1,,48,51,26,8,44,35
1,14:39,5v5,NYI,44,s,55,53,,nr,nf,,,y,,,,,,0,35,445,12/13/2015,NYI,N.J,,,,53,15,17,44,55,1,,9,21,64,2,8,35
1,13:47,5v4,NYI,2,o,51,2,91,opl,oc,opr,,,,,,,,0,35,445,12/13/2015,NYI,N.J,,,,29,51,91,21,2,1,,16,20,5,6,35,0
1,12:38,5v4,NYI,84,w,12,84,,ol,or,,y,,,,,,,0,35,445,12/13/2015,NYI,N.J,,,,12,27,84,3,28,1,,20,13,2,8,35,0
1,12:17,5v5,NYI,2,o,84,12,3,opl,oelc,or,,y,,y,,,,0,35,445,12/13/2015,NYI,N.J,,,,12,27,84,3,28,1,,21,20,13,2,8,35
1,11:46,5v5,NYI,55,s,53,,,opr,,,,,,,,,,1,35,445,12/13/2015,NYI,N.J,,,,53,15,17,44,55,1,,9,21,64,2,28,35
1,11:20,5v5,N.J,8,s,64,,,oelpr,,,,,,,,,,1,1,445,12/13/2015,NYI,N.J,,,,12,27,51,44,55,1,,9,21,64,8,44,35
1,10:51,5v5,NYI,21,w,91,,,of,,,y,y,,,,,,1,35,445,12/13/2015,NYI,N.J,,,,29,91,21,2,3,1,,25,11,22,5,6,35
1,9:31,5v5,N.J,9,w,64,,,oell,,,,y,,,,,,1,1,445,12/13/2015,NYI,N.J,,,,53,15,17,14,28,1,,9,21,64,2,28,35
1,9:18,5v5,N.J,2,o,21,,,opl,,,,,,,,,,1,1,445,12/13/2015,NYI,N.J,,,,53,15,17,14,28,1,,9,21,64,2,28,35
1,8:46,5v5,NYI,55,s,44,51,84,opl,opl,nc,,,,,,,,1,35,445,12/13/2015,NYI,N.J,,,,27,51,17,44,55,1,,21,25,11,2,28,35
1,8:07,5v5,NYI,91,t,21,,,oc,,,y,y,,y,,,,1,35,445,12/13/2015,NYI,N.J,,,,29,91,21,3,55,1,,25,11,20,5,6,35
1,7:28,5v5,N.J,44,s,20,,,opl,,,,y,,,,,,2,1,445,12/13/2015,NYI,N.J,,,,53,15,17,2,3,1,,16,20,13,8,44,35
1,6:59,5v5,NYI,3,o,86,,,opr,,,,y,,,,,,2,35,445,12/13/2015,NYI,N.J,,,,84,16,86,2,3,1,,48,51,26,8,44,35
1,6:53,5v5,NYI,12,w,51,,,of,,,,,,,,,,2,35,445,12/13/2015,NYI,N.J,,,,12,27,51,14,28,1,,25,11,22,2,28,35
1,6:01,5v5,N.J,5,w,21,6,,dl,dl,,,y,,,,,,2,1,445,12/13/2015,NYI,N.J,,,,12,27,51,44,55,1,,9,21,64,5,6,35
1,5:20,5v5,NYI,2,o,29,21,29,opl,ol,nc,,y,,,,,,2,35,445,12/13/2015,NYI,N.J,,,,29,91,21,2,3,1,,16,20,13,2,28,35
1,4:53,6v5,NYI,3,s,2,21,,opl,opl,,,,,,,,,2,35,445,12/13/2015,NYI,N.J,,,,29,51,91,21,2,3,,16,20,13,2,28,35
1,4:01,5v4,NYI,91,s,29,2,29,opr,or,opr,,,,,,,,2,35,445,12/13/2015,NYI,N.J,,,,29,51,91,21,2,1,,11,26,5,6,35,0
1,3:55,5v4,NYI,91,b,21,,,oell,,,,y,,,,,,2,35,445,12/13/2015,NYI,N.J,,,,29,51,91,21,2,1,,11,26,5,6,35,0
1,3:54,5v4,NYI,29,o,91,,,orrc,,,y,y,,,,,,2,35,445,12/13/2015,NYI,N.J,,,,29,51,91,21,2,1,,11,26,5,6,35,0
1,2:48,5v4,NYI,2,o,21,2,21,opl,oc,opl,,y,,,,,,2,35,445,12/13/2015,NYI,N.J,,,,29,51,91,21,2,1,,9,21,5,6,35,0
1,0:53,5v4,NYI,91,w,2,91,21,oc,opl,ol,y,y,,,,,,2,35,445,12/13/2015,NYI,N.J,,,,29,51,91,21,2,1,,9,21,5,6,35,0
1,0:35,5v5,N.J,9,o,21,,,orrl,,,y,y,,,,,,2,1,445,12/13/2015,NYI,N.J,,,,29,51,91,21,2,1,,9,21,20,28,44,35
2,18:41,5v5,N.J,6,w,51,48,,oc,dr,,,,,,,,,2,1,445,12/13/2015,NYI,N.J,,,,29,91,21,14,28,1,,48,51,26,5,6,35
2,18:15,5v5,N.J,9,s,5,,,nc,,,,y,,,,,,2,1,445,12/13/2015,NYI,N.J,,,,29,84,16,14,28,1,,48,51,13,8,44,35
2,17:23,5v5,N.J,11,w,25,,,dl,,,,y,,,,,,2,1,445,12/13/2015,NYI,N.J,,,,53,15,17,2,3,1,,25,11,22,28,44,35
2,16:21,5v5,NYI,44,s,91,29,91,opl,ol,oc,,y,,,,,,2,35,445,12/13/2015,NYI,N.J,,,,29,91,21,44,55,1,,16,20,13,2,28,35
2,15:35,5v5,NYI,16,w,84,,,dl,,,y,y,,,,,,2,35,445,12/13/2015,NYI,N.J,,,,84,16,86,44,55,1,,9,64,20,5,6,35
2,14:48,5v5,N.J,8,o,20,44,20,opc,or,opl,,,,,,,,2,1,445,12/13/2015,NYI,N.J,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
2,13:59,5v5,NYI,14,s,53,27,,oelpl,oelc,,,y,,,,,,2,35,445,12/13/2015,NYI,N.J,,,,12,27,51,3,14,1,,25,11,22,2,28,35
2,12:36,5v5,NYI,55,o,53,,,opr,,,,,,,,,,2,35,445,12/13/2015,NYI,N.J,,,,53,15,17,44,55,1,,9,21,64,8,28,35
2,12:32,5v5,NYI,17,t,53,44,,ol,ol,,y,y,,y,,,,2,35,445,12/13/2015,NYI,N.J,,,,53,15,17,44,55,1,,9,21,64,8,28,35
2,12:03,5v5,N.J,44,w,6,51,,opl,opl,,,,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,84,15,86,44,55,1,,9,21,51,6,44,1
2,11:52,5v5,N.J,21,w,6,21,,oc,opl,,,,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,84,15,86,44,55,1,,9,21,51,6,44,1
2,11:33,5v5,NYI,84,o,17,,,oell,,,y,,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
2,11:17,5v5,NYI,12,w,51,2,3,or,ol,opl,,,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
2,10:45,5v5,N.J,8,w,26,64,,opl,ol,,,y,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,27,51,21,2,3,1,,48,64,26,2,8,1
2,10:03,5v5,N.J,28,s,26,48,6,oelpr,oell,ol,,y,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,29,91,21,14,28,1,,16,48,26,6,28,1
2,10:00,5v5,N.J,26,o,48,16,,oelc,ol,,,,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,29,91,21,14,28,1,,16,48,26,6,28,1
2,9:55,5v5,N.J,16,o,48,,,ol,,,y,,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,29,91,21,14,28,1,,16,48,26,6,28,1
2,8:45,5v5,N.J,44,o,21,51,,opl,of,,,y,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,12,84,86,44,55,1,,9,21,51,8,44,1
2,7:28,5v5,NYI,29,o,3,21,,oell,or,,,,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,29,91,21,3,14,1,,25,11,22,2,6,1
2,6:09,5v5,NYI,51,w,12,3,,dr,dr,,,y,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,12,27,51,2,3,1,,16,20,13,6,44,1
2,6:05,5v5,NYI,27,t,3,12,,or,opr,,y,y,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,12,27,51,2,3,1,,16,20,13,6,44,1
2,5:59,5v5,NYI,21,w,29,3,91,or,or,ofp,,,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,29,91,21,2,3,1,,16,20,13,6,44,1
2,5:12,5v5,N.J,28,o,26,51,,oelpc,ol,,,y,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
2,3:28,5v5,N.J,21,w,28,6,,nr,dl,,,,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,12,27,51,2,3,1,,16,21,13,6,28,1
2,2:30,5v5,NYI,29,w,21,,,ol,,,y,,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,29,91,21,44,55,1,,16,20,13,2,8,1
2,2:20,5v5,NYI,91,t,55,44,29,or,opl,opl,y,y,,,,,,3,1,445,12/13/2015,NYI,N.J,,,,29,91,21,44,55,1,,48,51,26,2,6,1
2,0:42,5v5,NYI,28,o,14,28,84,ol,oc,opr,,y,,y,,,,3,1,445,12/13/2015,NYI,N.J,,,,84,16,86,14,28,1,,25,11,22,8,28,1
3,18:16,5v5,N.J,13,w,20,2,16,orrr,or,ol,y,y,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,29,91,16,2,3,1,,16,20,13,2,28,1
3,17:55,5v5,NYI,84,b,16,,,dr,,,,y,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,84,16,86,14,28,1,,48,51,26,2,28,1
3,17:18,5v5,N.J,26,o,6,,,oell,,,,,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,84,15,86,14,28,1,,48,64,26,6,44,1
3,15:57,5v5,N.J,25,w,22,,,dr,,,,y,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,27,91,21,2,3,1,,25,11,22,6,44,1
3,14:39,5v5,N.J,51,s,48,,,nc,,,,,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference,Event Not in PBP or >10 Second Difference
3,14:15,5v5,N.J,28,o,48,,,ol,,,,,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,84,16,86,14,28,1,,48,51,26,6,28,1
3,12:45,5v5,NYI,3,s,51,12,,opr,dr,,,,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,12,27,51,2,3,1,,16,20,13,5,6,1
3,11:51,5v4,N.J,13,s,48,,,opl,,,,y,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,53,15,44,55,1,0,,48,20,13,26,2,1
3,11:00,5v4,N.J,22,w,16,21,,oc,dc,,,,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,53,15,3,14,1,0,,16,21,51,22,8,1
3,10:53,5v4,N.J,21,s,51,16,,opr,oelr,,,,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,53,15,3,14,1,0,,16,21,51,22,8,1
3,10:34,5v4,N.J,8,s,21,16,51,opr,opr,or,,,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,53,15,3,14,1,0,,16,21,51,22,8,1
3,10:21,5v4,N.J,16,w,8,21,22,oc,opl,opl,,,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,53,15,3,14,1,0,,16,21,51,22,8,1
3,10:09,5v5,N.J,51,o,21,,,orrc,,,y,,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,29,51,15,3,55,1,,16,21,51,22,8,1
3,9:22,5v5,N.J,25,w,48,25,48,ol,ol,ol,,y,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,12,27,91,2,44,1,,25,48,11,5,6,1
3,9:04,5v5,NYI,91,w,12,27,,ol,nr,,y,y,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,12,27,91,14,28,1,,25,48,11,5,6,1
3,8:45,5v5,N.J,28,w,21,9,,opl,ol,,,,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,84,16,86,44,55,1,,9,21,64,2,28,1
3,8:37,5v5,N.J,28,w,64,2,,opr,or,,,,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,84,16,86,44,55,1,,9,21,64,2,28,1
3,8:21,5v4,N.J,13,s,2,48,2,ol,opr,ol,,y,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,53,15,44,55,1,0,,48,20,13,26,2,1
3,8:12,5v4,N.J,2,s,48,,,opl,,,,,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,53,15,44,55,1,0,,48,20,13,26,2,1
3,8:06,5v4,N.J,2,o,26,13,,opr,orrr,,,y,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,53,15,44,55,1,0,,48,20,13,26,2,1
3,4:20,5v4,NYI,28,o,84,12,84,or,or,oelc,,y,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,12,27,84,3,28,1,,16,20,2,5,1,0
3,2:22,5v5,N.J,8,w,13,64,,nc,dr,,,y,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,84,15,17,3,14,1,,21,64,13,8,28,1
3,2:12,5v5,N.J,28,o,64,26,21,oelpc,or,or,,,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,84,15,17,3,14,1,,21,64,13,8,28,1
3,1:49,5v5,NYI,84,w,14,86,,oc,opl,,,y,,,,,,4,1,445,12/13/2015,NYI,N.J,,,,84,16,86,3,14,1,,21,64,13,28,44,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
